,data,label
0,"[ 3.6655838e-05 -3.7366447e-06  3.4776433e-05 ...  1.7979908e-04
  1.5948735e-04  2.7637873e-04]",5
1,[0.00011985 0.00016175 0.00017247 ... 0.00019442 0.00018132 0.        ],9
2,"[-0.00043892 -0.00073744 -0.00061329 ... -0.00074444 -0.00066346
 -0.00077261]",8
3,"[-4.2890151e-05  9.8912991e-05  2.6636611e-05 ...  1.5603018e-04
  1.6450470e-04  0.0000000e+00]",4
4,"[ 1.26534533e-05  2.38922621e-05 -7.51331982e-06 ...  1.06650514e-04
  1.36820716e-04  0.00000000e+00]",0
5,"[-1.0774565e-04 -1.2805950e-04 -1.3393736e-04 ... -1.5094133e-04
 -7.2799667e-05  0.0000000e+00]",0
6,"[9.2610695e-05 1.8442213e-04 2.1447388e-04 ... 2.8832140e-04 3.0010103e-04
 0.0000000e+00]",7
7,[0.00019866 0.00032259 0.00028757 ... 0.00055774 0.00054479 0.00059554],2
8,[0.00027186 0.00052219 0.00040256 ... 0.00032481 0.00031971 0.        ],1
9,"[-1.0586961e-04 -2.0532755e-04 -2.1400455e-04 ...  5.9976423e-06
 -3.6068202e-05  2.1866206e-05]",7
10,"[4.1106588e-04 6.5146736e-04 5.4718129e-04 ... 8.6492269e-05 9.5051335e-05
 0.0000000e+00]",7
11,"[ 2.9494626e-05  1.2745382e-04  6.9168178e-05 ... -3.4606774e-04
 -3.2283855e-04 -3.9957967e-04]",5
12,[0.00057975 0.00102588 0.0008699  ... 0.00014505 0.00020524 0.        ],4
13,"[-9.2237206e-05 -1.1296836e-04 -1.4122046e-04 ...  1.4867302e-04
  8.0874988e-06  8.6863300e-05]",5
14,"[-4.7012527e-05 -4.3866363e-05 -8.2010025e-05 ...  4.3604261e-04
  3.7255275e-04  3.4433039e-04]",1
15,"[-6.1229563e-05 -1.2801262e-04 -8.7929446e-05 ... -5.0583243e-04
 -4.1997680e-04 -6.1522814e-04]",7
16,[0.00045955 0.00073034 0.00064367 ... 0.00128555 0.0014851  0.        ],7
17,"[-0.00021484 -0.00035942 -0.00028117 ... -0.00030912 -0.00026508
 -0.00027899]",1
18,"[-0.00011997 -0.00020741 -0.0002012  ... -0.00014615 -0.00017389
 -0.00021151]",7
19,"[-0.00017639 -0.00026708 -0.0002467  ... -0.000171   -0.00017326
 -0.00016133]",8
20,"[-1.7762668e-05 -5.3217824e-05 -1.9776460e-05 ...  2.9384458e-04
  3.8320498e-04  0.0000000e+00]",4
21,"[ 2.8974348e-05 -2.6386060e-05 -5.2035775e-05 ...  4.0174628e-04
  3.9734106e-04  0.0000000e+00]",0
22,"[ 7.0666094e-05  2.4423733e-05 -5.1566050e-05 ... -1.9287319e-04
 -2.1479475e-04 -1.9837733e-04]",0
23,"[1.86739970e-04 3.41599633e-04 3.10945703e-04 ... 7.78396934e-05
 8.96245838e-05 1.00803576e-04]",4
24,"[ 4.0511906e-05 -4.6459948e-07  2.1011465e-05 ...  6.0206308e-05
  7.1608076e-05  1.1454108e-04]",3
25,"[-0.0004241  -0.00075395 -0.00068116 ... -0.00179179 -0.00168123
 -0.00180765]",7
26,[0.00017794 0.00029682 0.00021808 ... 0.00046205 0.0005125  0.        ],4
27,"[-1.3053288e-04 -1.5858197e-04 -2.1676619e-04 ...  8.8675341e-05
  5.6221375e-05  0.0000000e+00]",8
28,[0.00026575 0.00040621 0.00028819 ... 0.00027723 0.00037137 0.        ],6
29,"[-2.3562220e-04 -2.9945854e-04 -2.4327806e-04 ... -1.1751523e-04
 -6.2782172e-05  0.0000000e+00]",9
30,"[-0.00028013 -0.00045073 -0.00024961 ...  0.00027744  0.00025683
  0.00029018]",0
31,"[ 7.6119926e-05  1.8449899e-04  8.2559309e-05 ... -7.1906525e-04
 -8.3045539e-04  0.0000000e+00]",4
32,"[-1.20751087e-04 -2.22926596e-04 -1.73507273e-04 ...  1.03816696e-04
  3.68475085e-05  0.00000000e+00]",0
33,"[ 1.5328595e-04 -9.8070632e-05  6.0725204e-05 ...  4.6455977e-04
  7.6441007e-04  8.8814570e-04]",5
34,"[-0.00039933 -0.00060544 -0.00056328 ... -0.0007943  -0.00080525
 -0.00092082]",5
35,"[-0.00036659 -0.00061556 -0.00058981 ... -0.00050871 -0.00060731
  0.        ]",6
36,"[-0.00020374 -0.00034163 -0.00030298 ... -0.0001066  -0.0001128
  0.        ]",9
37,"[-0.00010431 -0.00046916 -0.00046129 ... -0.00016795 -0.00013623
  0.        ]",4
38,"[-6.5517756e-06 -7.9860683e-06  2.5307359e-05 ...  7.1487925e-04
  8.4745151e-04  7.7953067e-04]",8
39,"[-0.00016713 -0.00028099 -0.00017549 ...  0.00015063  0.00013496
  0.00020522]",4
40,"[ 0.00010445  0.00010759  0.00015516 ... -0.00013395 -0.0001161
  0.        ]",6
41,"[-0.00145155 -0.00236347 -0.0020547  ... -0.00067181 -0.00064107
 -0.00071333]",7
42,"[-7.2960298e-05 -1.6738632e-04 -1.5753903e-04 ...  4.6110433e-04
  5.1997800e-04  0.0000000e+00]",1
43,[0.00029405 0.000491   0.00043746 ... 0.00034334 0.00024435 0.00027722],6
44,"[-4.4943095e-05 -4.1861520e-05 -5.4666085e-05 ... -2.5611327e-04
 -2.5404120e-04 -1.9786948e-04]",9
45,"[ 0.00019103  0.00037299  0.00039742 ... -0.00013697 -0.00020456
  0.        ]",7
46,"[-0.00075993 -0.00129093 -0.00107032 ... -0.00104233 -0.00112872
  0.        ]",3
47,"[ 5.4601602e-05  7.4949152e-05  1.2199527e-04 ... -1.9624468e-04
 -1.9739001e-04  0.0000000e+00]",9
48,"[ 4.9651146e-05  3.3735720e-05  4.7251757e-05 ... -6.6475692e-04
 -5.3199567e-04 -4.9344962e-04]",5
49,"[ 9.3431088e-05  1.4450988e-04  1.3567612e-04 ... -2.0685454e-04
 -2.1959284e-04 -2.3730633e-04]",6
50,"[-0.00039657 -0.00064707 -0.00051745 ... -0.00031288 -0.0003469
 -0.00040588]",8
51,"[-0.00051489 -0.0008359  -0.00070433 ...  0.00031222  0.00033743
  0.        ]",8
52,"[ 6.89236958e-06 -1.05535155e-05  1.74170339e-06 ... -8.80541105e-04
 -8.08335026e-04  0.00000000e+00]",9
53,[0.00056034 0.0007791  0.00067    ... 0.00073006 0.00072845 0.        ],5
54,"[-0.00024519 -0.00035282 -0.0003589  ... -0.00088337 -0.00101169
  0.        ]",6
55,"[ 0.00027855  0.00042021  0.00039168 ... -0.00019815 -0.00025889
  0.        ]",0
56,"[ 2.3413253e-04  4.3615163e-04  4.1784844e-04 ... -3.6373103e-04
 -6.0686412e-05  0.0000000e+00]",6
57,"[9.4534393e-05 1.2417012e-04 8.0054873e-05 ... 2.5387021e-04 2.8308781e-04
 0.0000000e+00]",3
58,[0.00021014 0.00033591 0.00028252 ... 0.00027611 0.00029039 0.        ],1
59,"[ 0.0003428   0.00033332 -0.00073222 ... -0.00011851 -0.00018316
  0.        ]",3
60,"[ 2.4507477e-05  1.4757912e-04  1.0172346e-04 ... -1.3282809e-04
 -1.5383288e-04 -1.1195673e-04]",3
61,"[3.2252919e-05 2.1375827e-05 1.1059071e-05 ... 1.0831256e-04 1.5710334e-04
 6.4716449e-05]",3
62,"[1.0626077e-04 1.6204485e-04 1.4950290e-04 ... 9.8797515e-05 1.1961272e-04
 9.0923953e-05]",9
63,"[-3.4249746e-04 -5.9053005e-04 -5.3099095e-04 ... -1.8811612e-04
 -1.8406128e-05  0.0000000e+00]",5
64,"[ 0.00010668  0.00019852  0.0001277  ... -0.00033504 -0.00034526
  0.        ]",2
65,"[-0.00020482 -0.00041454 -0.00036724 ... -0.00060072 -0.0006867
  0.        ]",3
66,"[-0.00011059 -0.00015237 -0.00013909 ... -0.00011117 -0.00010886
  0.        ]",6
67,"[-0.00037663 -0.00067875 -0.00055577 ...  0.00024541  0.00020545
  0.00020307]",9
68,"[-1.0535103e-04 -2.2115998e-04 -2.1076183e-04 ... -7.7880497e-05
 -6.2082021e-05  0.0000000e+00]",4
69,"[-0.00039053 -0.00061875 -0.00054635 ...  0.0001012   0.00011274
  0.        ]",2
70,"[-1.9641097e-04 -3.3653210e-04 -3.0178408e-04 ...  3.1267158e-05
  4.1047835e-05  1.2982749e-05]",8
71,"[ 0.00012717  0.00023888  0.00022098 ... -0.00028708 -0.00035072
  0.        ]",1
72,"[-0.00013011 -0.00013905 -0.00015287 ...  0.00029489  0.00033689
  0.        ]",2
73,"[-4.2212789e-05 -2.2684537e-05 -8.4775646e-05 ...  3.7163798e-05
  4.7525955e-05  0.0000000e+00]",7
74,[0.00029359 0.00048969 0.00042253 ... 0.0005103  0.00049094 0.0005611 ],0
75,"[-7.6094046e-05 -1.4053479e-04 -1.3777716e-04 ...  1.4490022e-05
  1.9361432e-05  0.0000000e+00]",3
76,"[ 9.2006849e-05  9.6125099e-05  1.4320741e-04 ... -1.4465601e-04
 -1.6906872e-04  0.0000000e+00]",2
77,"[-2.1307927e-04 -3.8288883e-04 -3.6033677e-04 ... -4.2902248e-05
 -6.7694506e-05  0.0000000e+00]",1
78,"[-0.0001419  -0.00016216 -0.00014573 ...  0.00039483  0.00046088
  0.        ]",8
79,"[-4.2400308e-04 -7.1383774e-04 -6.4166356e-04 ... -2.6469163e-05
 -3.7772083e-06  0.0000000e+00]",3
80,[0.00010818 0.0002114  0.00017473 ... 0.00020118 0.00029141 0.        ],8
81,"[-0.00041474 -0.00067622 -0.00060899 ...  0.00094397  0.00090444
  0.00094792]",2
82,"[ 6.0658876e-05  1.6117725e-04  1.2459113e-04 ... -2.7263828e-04
 -2.8065444e-04  0.0000000e+00]",0
83,"[-8.2072074e-05 -1.3951593e-04 -1.4861416e-04 ... -2.2021407e-04
 -2.1587111e-04  0.0000000e+00]",9
84,[0.00045814 0.00074685 0.00062721 ... 0.00020158 0.00018469 0.00023198],3
85,"[-0.00095302 -0.00156775 -0.00134569 ... -0.00023994 -0.00030267
  0.        ]",6
86,"[6.6211469e-05 8.6062151e-05 8.9049099e-05 ... 1.6123225e-04 1.6322549e-04
 2.3506735e-04]",1
87,"[-1.4876068e-05 -1.2111880e-05 -2.2718255e-05 ...  2.0285948e-05
  1.6373173e-05 -2.9222550e-05]",8
88,"[ 1.7113713e-05  7.5863436e-06 -1.3450657e-06 ...  1.0111079e-03
  1.0408835e-03  0.0000000e+00]",9
89,[0.00014861 0.00024358 0.00021024 ... 0.00026493 0.00027552 0.        ],1
90,[0.0002095  0.00040682 0.00028243 ... 0.00022583 0.00022552 0.00023777],3
91,"[-8.51607474e-05 -1.14129456e-04 -1.47304629e-04 ...  2.09309626e-04
  2.17161069e-04  0.00000000e+00]",8
92,"[-0.00016669 -0.00027123 -0.00030731 ... -0.0002907  -0.00025041
 -0.00027536]",3
93,[0.0001807  0.00030778 0.00023853 ... 0.00013211 0.00014421 0.        ],1
94,"[ 0.00080124  0.00133592  0.00117816 ... -0.00060137 -0.00058975
 -0.00066566]",9
95,[0.00055567 0.0009315  0.00083247 ... 0.00015472 0.00019679 0.        ],5
96,"[-1.3161570e-04 -2.4126825e-04 -1.9822312e-04 ... -4.6348890e-05
 -5.3701671e-05  0.0000000e+00]",1
97,"[ 2.5487099e-05  7.3138523e-05  2.1742078e-05 ... -3.5323578e-04
 -2.8909030e-04 -3.6604848e-04]",2
98,"[-6.7039684e-05 -9.9681471e-05 -1.2657371e-04 ... -3.9954376e-04
 -4.0571074e-04  0.0000000e+00]",8
99,"[ 0.00026429  0.00046466  0.0004577  ... -0.0002308  -0.00022379
 -0.00027116]",0
100,"[-1.2694093e-04 -1.8038644e-04 -1.2015340e-04 ... -2.3565795e-05
 -5.4424825e-05  0.0000000e+00]",2
101,"[ 4.3961754e-05  3.0044682e-04 -6.1658218e-05 ... -1.5961489e-04
 -2.1385498e-04  0.0000000e+00]",4
102,"[-2.0221276e-04 -3.7780585e-04 -2.8854967e-04 ...  9.4424082e-05
  9.1387308e-05  0.0000000e+00]",2
103,"[-4.3939135e-06 -3.5311737e-06 -8.0481686e-06 ... -1.8085151e-04
 -1.3017183e-04  0.0000000e+00]",6
104,"[-0.00030709 -0.00055671 -0.0004765  ...  0.00091313  0.00100948
  0.        ]",7
105,"[-5.4090589e-05 -1.3994443e-04 -1.3878023e-04 ... -4.8828410e-04
 -4.3277568e-04 -4.8725822e-04]",2
106,"[ 6.3443782e-05  6.2382991e-05  2.9486193e-05 ... -5.6057278e-04
 -5.5011304e-04 -5.8665063e-04]",2
107,"[ 2.9477972e-06 -5.2372889e-05 -4.0059967e-05 ... -5.4857531e-04
 -7.7831274e-04  0.0000000e+00]",6
108,"[ 0.00033643  0.00057439  0.00048619 ... -0.00030823 -0.0003602
  0.        ]",1
109,"[-1.1623175e-05 -1.8493420e-05  3.9712824e-05 ...  7.6092576e-05
  7.1102761e-05  0.0000000e+00]",1
110,"[-6.4000278e-06 -5.0018825e-06 -6.2315089e-06 ...  5.9026317e-04
  5.3413940e-04  5.9503672e-04]",9
111,"[-0.00012105 -0.00018979 -0.00016088 ...  0.00013819  0.00021429
  0.        ]",4
112,"[-0.00015922 -0.00024762 -0.00024724 ... -0.00051768 -0.00050782
 -0.0005812 ]",7
113,"[-5.8048312e-04 -9.8780484e-04 -8.1831537e-04 ...  1.3720613e-05
  2.1816350e-05  0.0000000e+00]",4
114,"[ 0.00038508  0.00065838  0.0006088  ... -0.0013913  -0.0015995
  0.        ]",9
115,"[ 0.00069023  0.00115069  0.00102369 ... -0.00045546 -0.00051871
  0.        ]",9
116,"[-9.9586359e-05 -1.8014791e-04 -1.8736780e-04 ... -1.0355570e-04
 -1.5835055e-04 -1.7119139e-04]",4
117,"[-0.00046596 -0.00070385 -0.00064541 ...  0.00055242  0.00054989
  0.        ]",3
118,"[ 4.8690647e-05  4.6980153e-05 -2.3212615e-05 ... -1.5141950e-04
 -8.6193890e-05  0.0000000e+00]",9
119,"[-1.7623669e-04 -2.8770627e-04 -2.5806873e-04 ...  9.2492774e-05
  9.4434101e-05  1.1132198e-04]",9
120,"[-0.00027718 -0.00045959 -0.00041617 ... -0.00035163 -0.00028393
 -0.00030345]",6
121,"[5.6116231e-05 1.0089301e-04 8.6365741e-05 ... 1.7178080e-04 1.9624238e-04
 2.1267583e-04]",1
122,"[-0.00026143 -0.00043513 -0.0003663  ... -0.00015565 -0.000164
 -0.00011293]",2
123,"[-6.6481093e-06  3.6381778e-05  5.2745589e-05 ... -1.2332374e-04
 -1.1942370e-04  0.0000000e+00]",1
124,"[-0.00010566 -0.00023415 -0.00021212 ... -0.00050604 -0.00058086
  0.        ]",4
125,"[ 4.7677739e-05  6.0397826e-05  4.8804744e-05 ... -1.2677819e-04
 -8.9114830e-05  0.0000000e+00]",9
126,"[ 0.00019327  0.00037991  0.00030637 ... -0.00062426 -0.00076325
  0.        ]",7
127,"[-9.0438960e-05 -1.8425038e-04 -1.7912123e-04 ... -1.0532067e-05
  7.4310934e-05  0.0000000e+00]",9
128,"[ 0.00019241  0.00033366  0.00029176 ... -0.00079612 -0.00095063
  0.        ]",7
129,"[-0.00040579 -0.00065722 -0.00056614 ... -0.00042454 -0.00045909
  0.        ]",2
130,"[ 0.00017681  0.00031188  0.00024897 ... -0.00105946 -0.00115062
  0.        ]",2
131,"[-4.9553430e-05 -1.1826606e-04 -1.2920825e-04 ...  1.1044982e-04
  1.8198408e-04  0.0000000e+00]",0
132,"[-6.0987128e-05 -1.1062814e-04 -5.9101090e-05 ...  1.7686882e-04
  1.0910412e-04  1.7063873e-04]",3
133,"[-0.00101377 -0.00163186 -0.00140393 ... -0.00210043 -0.00196107
 -0.00224936]",1
134,"[-0.00018697 -0.00031393 -0.00024002 ... -0.00047767 -0.00044354
 -0.00069984]",8
135,"[ 2.8084014e-05  5.9817579e-05  4.7468093e-05 ... -1.5040381e-04
 -2.0277058e-04  0.0000000e+00]",0
136,"[-1.4133425e-04 -2.1097016e-04 -1.3589692e-04 ... -7.4754411e-05
 -1.6064359e-06  0.0000000e+00]",7
137,[0.00026259 0.00039851 0.00036244 ... 0.00036054 0.00028805 0.00027936],2
138,"[-6.7333189e-05 -1.5349159e-04 -1.2647657e-04 ... -1.7817254e-04
 -2.3223502e-04  0.0000000e+00]",0
139,"[-5.97187827e-05 -1.02841310e-04 -1.04049395e-04 ... -3.89832217e-04
 -2.88957119e-04  0.00000000e+00]",1
140,"[-5.74809492e-05 -1.19552176e-04 -5.67079514e-05 ...  3.03912948e-05
  8.24661674e-06  0.00000000e+00]",8
141,"[ 2.0831802e-05  3.4516459e-05 -1.3488476e-06 ...  3.3617494e-04
  4.1878744e-04  0.0000000e+00]",2
142,"[-2.5831479e-05 -8.1141652e-06 -1.0297345e-05 ...  1.3741470e-04
  1.9421415e-04  0.0000000e+00]",0
143,"[-0.00120829 -0.002026   -0.00168804 ...  0.00561101  0.00533601
  0.00583686]",5
144,"[ 0.00017766  0.0003265   0.00026957 ... -0.00023778 -0.00023243
  0.        ]",2
145,"[-3.6328936e-05 -7.1725924e-05 -8.6861248e-05 ... -5.0914014e-04
 -5.1910582e-04  0.0000000e+00]",4
146,"[-7.9013380e-06 -4.7054553e-05 -3.6908681e-05 ... -4.6202858e-04
 -3.9414398e-04 -4.2633706e-04]",1
147,"[-7.6475990e-05 -1.3091089e-04 -1.0871870e-04 ... -3.4698084e-04
 -4.3005476e-04  0.0000000e+00]",9
148,"[2.9852268e-05 1.0643879e-04 1.1599759e-04 ... 1.4989622e-04 1.8413078e-04
 0.0000000e+00]",0
149,"[ 5.8838872e-05  1.3033327e-04  1.2440067e-04 ... -3.6345475e-04
 -3.3585913e-04  0.0000000e+00]",5
150,"[-0.00014347 -0.00026107 -0.00013561 ...  0.00030241  0.00025079
  0.        ]",5
151,"[-1.4077248e-05 -6.3057290e-05 -3.3231234e-05 ... -3.3011567e-04
 -3.9189486e-04  0.0000000e+00]",5
152,"[2.5635684e-04 4.2858481e-04 3.7890731e-04 ... 1.1253269e-04 9.5232928e-05
 8.6597574e-05]",4
153,"[ 3.1121395e-05  2.4198989e-05  1.4117207e-05 ... -1.7774850e-04
 -2.5505552e-04  0.0000000e+00]",6
154,"[-0.00033127 -0.0010355  -0.00191403 ...  0.00043085  0.00054719
  0.        ]",5
155,"[ 5.3589396e-05  8.6493324e-05  1.3468054e-04 ... -7.9005527e-05
 -8.8748420e-05  0.0000000e+00]",7
156,[0.00032539 0.00051948 0.00046786 ... 0.00041517 0.00041318 0.00047331],7
157,"[-6.4658940e-05 -1.1598523e-04 -2.6785280e-04 ... -7.9558435e-05
 -1.6320104e-04  0.0000000e+00]",4
158,"[ 1.0281580e-03  1.6509278e-03  1.4365179e-03 ... -7.4969095e-05
 -8.7382556e-05 -1.3264619e-04]",1
159,"[-1.5332195e-04 -2.9302362e-04 -8.3211649e-05 ...  3.3912546e-04
  3.0207730e-04  1.9209177e-04]",3
160,"[-1.2115620e-04 -1.3689643e-04 -1.1062071e-04 ...  8.5877284e-05
  1.1647661e-04  1.4740055e-04]",1
161,"[-0.0004238  -0.00072874 -0.00064293 ... -0.0018436  -0.00189766
  0.        ]",8
162,"[ 0.00012387  0.00021388  0.00019814 ... -0.00022351 -0.00027446
  0.        ]",0
163,"[-6.5248947e-05 -9.3943083e-05 -1.2491515e-04 ... -7.3500513e-04
 -8.0499187e-04  0.0000000e+00]",8
164,[0.0002094  0.0003625  0.00037758 ... 0.00020101 0.00026032 0.        ],7
165,"[ 0.00015574  0.00021334  0.00022956 ... -0.00037903 -0.00041445
  0.        ]",8
166,"[-1.2482778e-04 -1.8330829e-04 -1.5266774e-04 ... -4.6963789e-05
 -2.9456480e-05  9.6824342e-06]",9
167,"[-0.00016064 -0.0002527  -0.00024231 ...  0.00046069  0.00053608
  0.        ]",4
168,"[-7.0365619e-05 -1.5757336e-04 -1.5813386e-04 ... -3.6540479e-04
 -4.1226056e-04  0.0000000e+00]",5
169,"[1.8982415e-05 3.2389671e-05 1.9762820e-05 ... 2.4189911e-04 2.3679643e-04
 0.0000000e+00]",2
170,"[-0.00012677 -0.0002681  -0.00022815 ... -0.0009341  -0.00117809
 -0.00112545]",0
171,"[-0.00012516 -0.00023564 -0.00022372 ...  0.00022804  0.00023924
  0.        ]",0
172,"[-3.2669911e-04 -5.2531529e-04 -4.5253933e-04 ...  8.1294733e-05
  3.1793261e-05  0.0000000e+00]",0
173,"[-5.9880527e-05 -6.9779999e-05 -2.0737716e-06 ...  3.0912107e-04
  3.9925819e-04  5.0864660e-04]",3
174,"[-0.00014167 -0.00021561 -0.00019719 ...  0.00012856  0.00015162
  0.        ]",6
175,"[6.36842815e-05 1.14903916e-04 7.39134994e-05 ... 9.36265642e-05
 1.34135393e-04 0.00000000e+00]",7
176,"[-0.00052395 -0.00088986 -0.00075264 ... -0.00076547 -0.00064119
 -0.00079693]",6
177,[0.00193909 0.00317895 0.00273432 ... 0.00184728 0.00194672 0.        ],6
178,"[-0.00055872 -0.00098802 -0.00086216 ...  0.00125223  0.00145935
  0.        ]",5
179,"[-0.00054716 -0.0009142  -0.00082665 ... -0.00014085 -0.00015271
  0.        ]",2
180,"[-0.00046004 -0.00077829 -0.00058405 ...  0.00030673  0.0002084
  0.00023471]",2
181,"[-0.00044812 -0.000658   -0.00059571 ...  0.00079237  0.00079075
  0.        ]",4
182,"[-0.00025514 -0.00043802 -0.00030671 ...  0.00096871  0.00116836
  0.        ]",6
183,"[ 0.00013787  0.00019675  0.00015364 ... -0.00062064 -0.00063409
 -0.00073032]",3
184,"[-2.48377728e-05 -1.05199346e-04 -7.79433831e-05 ...  6.82610626e-05
  1.11522109e-04  0.00000000e+00]",9
185,"[5.9841368e-05 1.5338005e-04 1.0559979e-04 ... 2.8828334e-04 2.6925272e-04
 3.0052490e-04]",8
186,"[-0.00036272 -0.00062223 -0.00056881 ...  0.00107591  0.00104497
  0.00109127]",9
187,"[1.6190953e-04 2.9345648e-04 2.1700596e-04 ... 7.5151118e-05 1.4742739e-05
 0.0000000e+00]",1
188,[0.00018884 0.00035702 0.0003289  ... 0.00021218 0.00028595 0.        ],8
189,"[-0.00050576 -0.0008194  -0.00071651 ...  0.00056631  0.00052659
  0.00053814]",4
190,"[ 2.1455828e-05  1.3592945e-05  5.0971307e-06 ... -2.7216761e-04
 -3.6130133e-04  0.0000000e+00]",3
191,"[ 0.0001219   0.00017531  0.00010356 ... -0.00084543 -0.00099044
  0.        ]",2
192,"[ 0.00029979  0.00048161  0.00037471 ... -0.0005543  -0.00061923
  0.        ]",4
193,"[-9.9332545e-05 -3.1752704e-04 -1.9626810e-04 ... -7.6100067e-04
 -7.7984680e-04  0.0000000e+00]",4
194,"[-5.7570043e-05 -1.1126373e-04 -1.2819159e-04 ... -5.2069186e-04
 -6.7100488e-04  0.0000000e+00]",2
195,[0.00034228 0.00055966 0.0005164  ... 0.0004812  0.00059093 0.        ],0
196,"[1.9765360e-04 2.6949789e-04 2.4740869e-04 ... 2.1116524e-04 1.4650931e-04
 8.3910054e-05]",9
197,"[ 0.00011893  0.00020037  0.00019835 ... -0.00079117 -0.0008231
  0.        ]",6
198,"[-0.00015171 -0.00023247 -0.00021622 ...  0.00043983  0.00052087
  0.        ]",4
199,"[-5.2658484e-05 -3.0444713e-05 -5.1640451e-05 ... -1.4028831e-04
 -1.4537243e-04 -1.8137707e-04]",3
